Sequence,label
5 5 22 5 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 11 9 26 26 26,0
5 5 5 22 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 22 5 5 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
22 5 5 5 26 26 26 11 9 11 9 11 9 23 23 23 21 21 21,0
22 5 5 5 26 9 26 26 11 11 9 11 9 3 3 4 4 3 3 3 4 3 3 4 3 23 23 23 21 21 21,0
5 22 5 5 11 9 26 26 11 9 26 11 9 4 3 4 23 23 23 21 21 21,0
22 5 5 5 26 26 26 11 9 11 9 11 9 3 4 3 3 4 3 4 3 3 3 4 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 11 9 26 26 26 4 4 3 23 23 23 21 21 21,0
5 5 22 5 11 9 11 9 26 11 9 26 26,0
5 5 22 5 11 9 11 9 11 9 26 26 26,0
5 22 5 5 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
22 5 5 5 11 9 11 9 11 9 26 26 26 4 3 4 2 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
22 5 5 5 26 26 26 11 9 11 9 11 9 23 23 23 21 21 21,0
22 5 5 5 26 26 26 11 9 11 9 11 9 3 3 3 3 3 3 3 3 23 23 23 21 21 21,0
5 5 5 22 11 9 9 26 26 26 11 9 11 23 23 23 21 21 21,0
5 5 5 22 11 9 9 11 9 26 26 26 11 23 23 23 21 21 21,0
22 5 5 5 26 26 26 11 9 11 9 11 9 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 11 9 26 26 26,0
5 5 5 22 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 26 11 9 26 26 23 23 23 21 21 21,0
5 22 5 5 11 9 11 9 26 26 11 9 26 23 23 23 21 21 21,0
5 22 5 5 11 9 11 9 11 9 26 26 26,0
5 22 5 5 11 9 26 26 26 11 9 11 9 4 4 3 23 23 23 21 21 21,0
22 5 5 5 26 26 26 11 9 11 9 11 9 3 3 4 2 4 3 3 3 3 4 4 3 3 23 23 23 21 21 21,0
5 22 5 5 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
22 5 5 5 26 26 26 11 9 11 9 11 9 23 23 23 21 21 21,0
5 22 5 5 11 9 11 9 26 11 9 26 26 2,0
5 5 5 22 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 22 5 5 11 9 26 26 11 9 11 9 26 4 3 4 23 23 23 21 21 21,0
5 22 5 5 11 9 11 9 11 9 26 26 26,0
5 5 5 22 11 9 11 9 11 9 26 26 26,0
5 5 5 22 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
22 5 5 5 26 26 26 11 9 11 9 11 9 4 3 4 2 23 23 23 21 21 21,0
5 11 9 3 5 11 9 5 11 9 26 26 22 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 26 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 26 26 26 11 9 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 5 22 5 11 9 11 9 11 9 26 26 26 3 3 4 3 4 3 23 23 23 21 21 21,0
5 22 5 5 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 22 5 5 11 9 11 9 26 26 11 9 26 2 3 3 4 3 4 3 23 23 23 21 21 21,0
5 22 5 5 11 9 11 9 11 9 26 26 26,0
5 22 5 5 11 9 11 9 11 9 26 26 26,0
22 5 5 5 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 11 9 26 26 26,0
5 5 22 5 9 11 9 11 9 26 26 11 26 23 23 23 21 21 21,0
5 5 22 5 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 22 5 5 11 9 26 11 9 11 9 26 26 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
22 5 5 5 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 11 9 26 26 26,0
5 22 5 5 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
22 5 5 5 26 26 26 11 9 11 9 11 9 4 4 3 2 23 23 23 21 21 21,0
22 5 5 5 26 26 11 9 11 9 26 11 9 4 3 4 23 23 23 21 21 21,0
22 5 5 5 11 9 11 9 26 26 11 9 26 23 23 23 21 21 21,0
5 22 5 5 11 9 11 9 11 9 26 26 26,0
22 5 5 5 26 26 26 11 9 11 9 11 9 4 3 4 2 2 2 23 23 23 21 21 21,0
5 22 5 5 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
22 5 5 5 11 9 26 26 26 11 9 11 9 4 3 4 2 2 23 23 23 21 21 21,0
5 22 5 5 11 9 11 9 26 26 11 9 26,0
5 22 5 5 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 5 22 5 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
22 5 5 5 26 26 26 11 9 11 9 11 9 23 23 23 21 21 21,0
5 22 5 5 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 22 5 5 11 9 11 9 26 26 11 9 26 23 23 23 21 21 21,0
5 22 5 5 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 5 5 22 9 11 9 9 26 26 11 11 26 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 22 5 5 11 9 11 9 11 9 26 26 26 4 4 3 23 23 23 21 21 21,0
22 5 5 5 26 26 26 11 9 11 9 11 9 4 3 4 3 4 3 23 23 23 21 21 21,0
5 5 22 5 26 11 9 11 9 11 9 26 26,0
5 5 5 22 11 9 11 9 11 9 26 26 26 2 3 3 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 11 9 26 26 26,0
5 5 5 22 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 5 22 5 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 11 9 26 26 26 3 3 4 3 4 3 23 23 23 21 21 21,0
22 5 5 5 26 26 11 9 11 9 26 11 9 4 3 4 2 2 23 23 23 21 21 21,0
22 5 5 5 26 26 26 11 9 11 9 11 9 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 5 22 5 11 9 11 9 11 9 26 26 26 2 4 3 4 23 23 23 21 21 21,0
22 5 5 5 26 26 26 11 9 11 9 11 9 3 2 23 23 23 21 21 21,0
22 5 5 5 26 26 26 11 9 11 9 11 9 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 11 9 26 26 26,0
5 5 5 22 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 22 5 5 11 9 26 11 9 11 9 26 26 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 22 5 5 11 9 26 11 9 11 9 26 26 4 4 4 4 4 4 4 4 3 4 4 4 4 4 4 4 23 23 23 21 21 21,0
5 22 5 5 11 9 11 9 26 26 11 9 26,0
5 22 5 5 9 11 9 11 9 26 11 26 26 4 4 3 2 2 23 23 23 21 21 21,0
5 22 5 5 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 5 22 5 26 26 11 9 11 9 11 9 26,0
5 5 5 22 11 9 11 9 11 9 26 26 26,0
5 22 5 5 11 9 11 9 11 9 26 26 26,0
5 5 22 5 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 11 9 26 26 26 2,0
5 5 5 22 11 9 11 9 11 9 26 26 26,0
5 5 22 5 11 9 11 9 26 26 11 9 26 23 23 23 21 21 21,0
5 22 5 5 11 9 11 9 26 26 11 9 26 4 4 3 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 11 9 26 26 26,0
5 5 5 22 11 9 11 9 11 9 26 26 26,0
5 5 5 22 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 26 11 9 26 26 4 4 3 23 23 23 21 21 21,0
5 5 22 5 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 22 5 5 11 9 26 11 9 11 9 26 26 23 23 23 21 21 21,0
5 22 5 5 11 9 11 9 26 26 11 9 26 23 23 23 21 21 21,0
22 5 5 5 11 9 9 26 26 26 11 11 9 4 4 3 2 2 23 23 23 21 21 21,0
22 5 5 5 26 26 11 9 11 9 11 9 26 2 25 18 5 26 6 16 26 2 4 4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 23 23 23 23 21 21 21 21,0
5 5 5 22 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 5 22 5 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 22 5 5 11 9 11 9 11 9 26 26 26,0
5 22 5 5 11 9 11 9 11 9 26 26 26,0
5 22 5 5 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 22 5 5 11 9 11 9 11 9 26 26 26,0
5 5 5 22 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 26 26 11 9 26 2,0
5 5 22 5 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
22 5 5 5 11 9 26 26 26 11 9 11 9 4 3 4 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 11 9 26 26 26,0
5 5 5 22 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 5 5 22 11 9 26 11 9 26 11 9 26,0
5 5 5 22 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 22 5 5 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 5 22 5 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
22 5 5 5 11 9 11 9 11 9 26 26 26 2 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 11 9 26 26 26 2 2 4 4 3 2 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 11 9 26 26 26 2 4 4 3 3 4 23 23 23 21 21 21,0
5 5 22 5 11 9 11 9 11 9 26 26 26,0
22 5 5 5 26 26 11 9 11 9 26 11 9 3 3 4 3 4 3 3 3 4 23 23 23 21 21 21,0
22 5 5 5 26 26 26 11 9 11 9 11 9 3 4 3 3 3 4 4 3 3 4 3 3 23 23 23 21 21 21,0
5 22 5 5 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 22 5 5 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 5 22 5 11 9 11 9 11 9 26 26 26,0
5 5 5 22 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 11 9 26 26 26,0
5 22 5 5 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
22 5 5 5 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 22 5 5 11 9 11 9 26 26 26 11 9 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 26 11 9 26 26 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 26 11 9 26 26 23 23 23 21 21 21,0
22 5 5 5 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 22 5 5 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 22 5 5 11 9 11 9 11 9 26 26 26,0
5 5 5 22 9 11 11 9 11 9 26 26 26,0
5 5 5 22 11 9 11 9 26 11 9 26 26 2 23 23 23 21 21 21,0
22 5 5 5 11 9 11 9 11 9 26 26 26 3 4 3 2 3 4 3 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 11 9 26 26 26,0
5 5 22 5 11 9 11 9 11 9 26 26 26,0
5 5 22 5 11 9 26 11 9 11 9 26 26,0
5 5 5 22 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 11 9 26 26 26,0
5 22 5 5 11 9 11 9 26 26 11 9 26,0
5 5 5 22 11 9 11 9 26 26 11 9 26 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 11 9 26 26 26 2 23 23 23 21 21 21,0
5 22 5 5 11 9 26 11 9 11 9 26 26,0
22 5 5 5 26 26 26 11 9 11 9 11 9 3 4 3 3 4 3 3 4 3 4 3 3 23 23 23 21 21 21,0
5 22 5 5 11 9 11 9 11 9 26 26 26 2 3 3 4 2 3 3 4 23 23 23 21 21 21,0
22 5 5 5 26 26 26 11 9 11 9 11 9 2 4 4 3 2 23 23 23 21 21 21,0
5 22 5 5 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 11 9 26 26 26 2 23 23 23 21 21 21,0
5 5 5 22 11 9 26 11 9 11 9 26 26 23 23 23 21 21 21,0
5 5 22 5 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 22 5 5 11 9 11 9 11 9 26 26 26 3 3 4 3 4 3 23 23 23 21 21 21,0
22 5 5 5 11 9 26 11 9 11 9 26 26 4 4 3 23 23 23 21 21 21,0
22 5 5 5 11 9 11 9 26 26 11 9 26 23 23 23 21 21 21,0
22 5 5 5 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 5 5 22 11 9 26 11 9 11 9 26 26 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 26 26 11 9 26 23 23 23 21 21 21,0
5 22 5 5 11 9 11 9 26 26 26 11 9 4 3 4 23 23 23 21 21 21,0
5 22 5 5 11 11 9 9 11 9 26 26 26 4 3 4 4 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 5 22 5 11 9 26 11 9 11 9 26 26 4 3 4 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 22 5 5 11 9 26 11 9 11 9 26 26 23 23 23 21 21 21,0
5 22 5 5 11 9 11 9 11 9 26 26 26,0
5 5 5 22 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 5 22 5 11 9 11 9 11 9 26 26 26,0
5 5 5 22 11 9 11 9 11 9 26 26 26 2 23 23 23 21 21 21,0
22 5 5 5 26 26 11 9 11 9 11 9 26 2 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 11 9 26 26 26,0
22 5 5 5 26 26 26 11 9 11 11 9 9 23 23 23 21 21 21,0
5 5 22 5 11 9 11 9 11 9 26 26 26,0
5 22 5 5 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 26 26 11 9 26 23 23 23 21 21 21,0
22 5 5 5 11 9 26 11 9 11 9 26 26 3 4 3 2 3 4 3 23 23 23 21 21 21,0
5 22 5 5 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 22 5 5 11 9 11 9 9 26 26 26 11,0
5 22 5 5 11 9 11 9 26 26 11 9 26 4 3 4 23 23 23 21 21 21,0
22 5 5 5 26 26 26 11 9 11 9 11 9 4 4 3 2 23 23 23 21 21 21,0
22 5 5 5 26 26 26 11 9 11 9 11 9 2 23 23 23 21 21 21,0
5 22 5 5 11 9 26 11 9 11 9 26 26 2 2 3 3 4 3 3 4 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 5 5 22 11 9 9 26 26 11 9 11 26 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 11 9 26 26 26 4 4 3 23 23 23 21 21 21,0
22 5 5 5 26 26 26 11 9 11 9 11 9 23 23 23 21 21 21,0
5 22 5 5 26 11 9 11 9 26 26 11 9 4 3 4 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 11 9 26 26 26 3 3 4 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 11 9 26 26 26,0
22 5 5 5 26 26 26 9 11 9 11 9 11 2 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 11 9 26 26 26,0
5 5 5 22 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 5 22 5 11 9 11 9 11 9 26 26 26,0
5 22 5 5 11 9 11 9 26 26 11 9 26,0
5 5 22 5 11 9 11 9 26 26 11 9 26 23 23 23 21 21 21,0
5 5 5 22 11 9 26 11 9 11 9 26 26 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
22 5 5 5 26 26 26 11 9 11 9 11 9 23 23 23 21 21 21,0
5 22 5 5 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 5 22 5 11 9 11 9 26 26 11 9 26 23 23 23 21 21 21,0
5 5 22 5 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 22 5 5 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 5 5 22 26 11 9 11 9 11 9 26 26 23 23 23 21 21 21,0
5 5 22 5 11 9 26 26 11 9 11 9 26 3 4 3 3 4 3 23 23 23 21 21 21,0
5 5 22 5 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
22 5 5 5 11 9 26 26 11 9 11 9 26 2 4 4 3 2 2 23 23 23 21 21 21,0
5 5 5 22 11 9 26 11 9 11 9 26 26 23 23 23 21 21 21,0
5 5 5 22 9 11 9 11 9 26 26 11 26 23 23 23 21 21 21,0
5 5 22 5 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
22 5 5 5 26 26 26 11 9 11 9 11 9 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
22 5 5 5 26 26 26 11 9 11 9 11 9 3 3 4 3 4 3 4 3 3 23 23 23 21 21 21,0
5 5 22 5 11 9 11 9 11 9 26 26 26,0
22 5 5 5 26 26 11 9 11 9 11 9 26 3 4 3 4 3 3 3 4 3 4 3 3 23 23 23 21 21 21,0
5 22 5 5 11 9 11 9 11 9 26 26 26,0
5 5 22 5 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
22 5 5 5 11 9 11 9 26 26 11 9 26 23 23 23 21 21 21,0
5 5 5 22 11 9 26 11 9 11 9 26 26 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 5 5 22 11 9 26 11 9 11 9 26 26,0
22 5 5 5 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 11 9 26 26 26 4 3 4 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 26 11 9 26 26 4 3 3 3 4 3 23 23 23 21 21 21,0
5 22 5 5 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 5 22 5 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 26 26 11 9 26 3 4 3 3 3 4 23 23 23 21 21 21,0
5 22 5 5 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 22 5 5 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 5 22 5 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 11 9 5 11 9 5 11 9 22 26 26 26 23 23 23 21 21 21,0
5 5 22 5 11 9 11 9 11 9 26 26 26 3 3 4 3 3 4 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 11 9 26 26 26 3 2 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 11 9 26 26 26,0
22 5 5 5 26 26 26 11 9 11 9 11 9 23 23 23 21 21 21,0
5 5 5 22 11 9 26 11 9 11 9 26 26 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 11 9 26 26 26,0
5 5 5 22 11 9 11 9 11 9 26 26 26 3 4 3 3 4 3 23 23 23 21 21 21,0
5 22 5 5 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
22 5 5 5 11 9 26 26 26 11 9 11 9 4 3 4 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 11 9 26 26 26,0
5 5 5 22 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 5 22 5 11 9 11 9 11 9 26 26 26,0
5 5 5 22 11 9 11 9 11 9 26 26 26,0
5 5 5 22 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 22 5 5 11 9 11 9 11 9 26 26 26,0
22 5 5 5 26 26 26 11 9 11 9 11 9 23 23 23 21 21 21,0
22 5 5 5 26 26 26 11 9 11 9 11 9 3 3 4 3 4 3 4 3 3 3 3 4 23 23 23 21 21 21,0
5 22 5 5 11 9 11 9 11 9 26 26 26,0
5 22 5 5 11 9 11 9 11 9 26 26 26,0
22 5 5 5 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 11 9 26 26 26,0
22 5 5 5 11 9 11 9 26 26 11 9 26 4 3 4 23 23 23 21 21 21,0
5 5 22 5 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
22 5 5 5 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 11 9 26 26 26 2 23 23 23 21 21 21,0
5 22 5 5 11 9 26 11 9 11 9 26 26 23 23 23 21 21 21,0
22 5 5 5 26 26 26 11 9 11 9 11 9 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 26 26 11 9 26 23 23 23 21 21 21,0
22 5 5 5 26 26 26 11 9 11 9 11 9 3 3 4 3 3 4 3 3 4 3 4 3 23 23 23 21 21 21,0
5 5 22 5 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 5 22 5 11 9 11 9 26 26 11 9 26 23 23 23 21 21 21,0
5 5 22 5 11 9 11 9 11 9 26 26 26 3 3 4 3 3 4 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 11 9 26 26 26,0
5 22 5 5 11 9 11 9 26 11 9 26 26 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 26 26 11 9 26,0
22 5 5 5 26 11 9 11 9 26 26 11 9 23 23 23 21 21 21,0
5 22 5 5 26 11 9 11 9 11 9 26 26 3 3 4 3 4 3 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
22 5 5 5 26 26 26 11 9 11 9 11 9 23 23 23 21 21 21,0
5 22 5 5 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 26 26 11 9 26,0
5 5 5 22 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 22 5 5 11 9 11 9 11 9 26 26 26 3 3 4 3 3 4 23 23 23 21 21 21,0
22 5 5 5 26 26 26 11 9 11 9 11 9 3 4 3 4 3 3 4 3 3 4 3 3 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 5 22 5 11 9 11 9 11 9 26 26 26 4 4 4 4 4 4 4 4 4 4 4 4 4 3 4 4 2 23 23 23 21 21 21,0
22 5 5 5 26 26 26 11 9 11 9 11 9 3 3 3 3 3 3 3 3 23 23 23 21 21 21,0
5 5 22 5 11 9 11 9 11 9 26 26 26,0
5 22 5 5 26 11 9 11 9 11 9 26 26,0
22 5 5 5 26 26 26 11 9 11 9 11 9 23 23 23 21 21 21,0
5 5 5 22 11 9 11 9 11 9 26 26 26,0
5 5 22 5 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 22 5 5 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21,0
5 22 5 5 11 9 11 9 26 26 11 9 26 23 23 23 21 21 21,0
22 5 5 5 26 11 9 11 9 27 26 26 11 9 4 3 4 2 2 23 23 23 21 21 21,1
22 5 5,1
5 5 5 22 11 9 26 11 9 11 9 26 27 26 23 23 23 21 21 21,1
22 5 5 5 11 9 11 9 11 9 26 26 26 4 3 4 23 23 23 21 21 20 21,1
5 22,1
5 5 22,1
22 5 5 5 26 26 26 11 9 11 9 11 9 23 23 23 21 21 28 26 21,1
5 5 22 5 11 9 11 9 26 26 26 11 9 3 4 3 25 18 5 6 16 26 26 21 25 18 5 6 16 26 26 21 3 4 3 23 23 23 21 21 21,1
5 5 22 5 11 9 11 9 26 26 26 11 9 3 4 3 25 18 5 6 26 16 26 21 25 18 5 16 6 26 26 21 2 3 3 4 23 23 23 21 21 21,1
5 5 22,1
5 5 5 22 9 11 9 11 9 26 11 26 26 25 18 5 16 6 26 26 21 23 23 23 21 21 21,1
22 5 5 5 26 26 26 11 9 11 9 11 9 2 23 23 23 21 21 28 26 21,1
22 5,1
5 5 22 5 11 9 11 9 11 9 26 26 26 23 23 23 21 21 21 20,1
22 5 5 5 26 26 11 9 11 9 11 9 25 18 5 26 26 6 16 21 2 4 4 3 2 23 23 23 21 21 21,1
5 22 5 5 11 9 11 9 11 9 26 26 26 4 4 3 23 23 23 21 21 28 26 21,1
22 5 5 5 26 26 26 11 9 11 9 11 9 3 3 4 3 3 4 3 3 4 23 23 23 21 20 21 21,1
5 5 22,1
5 5 22 5 11 9 11 9 11 9 26 26 26 23 23 23 21 21 20 21,1
22 5,1
5 5 5 22 11 9 11 9 11 9 26 26 26 23 23 23 21 20 21 21,1
5 22 5,1
22 5 5 5 11 9 26 11 9 11 9 26 26 4 3 4 23 23 23 21 21 21 20,1
22 5 5,1
5 5 5 22 11 9 11 9 11 9 26 26 26 4 3 4 2 2 23 23 23 21 21 28 26 21,1
5 5 22,1
22 5,1
5 5 22 5 11 9 11 9 11 9 26 26 25 18 5 16 6 26 26 2 23 23 23 23 21 21 21 21,1
5 5 5 22 11 9 11 9 11 9 26 26 27 26 23 23 23 21 21 21,1
